Email,Name,Rubric,Reports,HW,Midterm,Practical,Final,Total Grade
,,Weight,30,10,20,10,30,100
[email],Ehab ,,29,9,20,9,30,97
[email],Ahmad,,20,7,17,8,20,72
[email],Foud,,25,8,12,6,25,76
[email],Mohammad,,19,5,14,4,19,61
[email],ABDULLAH,,,4,11,8,20,43
[email],ANAS,,28,7,13,,28,76
[email], Hassan,,17,,,7,17,41
[email],Jamal ,,27,6,9,6,27,75
[email], Kareem ,,11,3,12,6,11,43
[email], Omar ,,9,7,10,4,14,44
[email],Salman ,,15,8,7,3,19,52
